Names,iteration_59_anomaly_score,iteration_59_anomaly_prediction
Bamidbar_CH1,0.038747860517171495,1
Bamidbar_CH10,0.10534392572971235,1
Bamidbar_CH11,0.07239158198193768,1
Bamidbar_CH13,0.10365006218399153,1
Bamidbar_CH14,0.037511685198479694,1
Bamidbar_CH15,0.047590341412390436,1
Bamidbar_CH16,0.08194364111116276,1
Bamidbar_CH17,0.06976772190570057,1
Bamidbar_CH18,0.061909892981754755,1
Bamidbar_CH19,0.05064999702841261,1
Bamidbar_CH2,0.08354689163010964,1
Bamidbar_CH20,0.09736703274896241,1
Bamidbar_CH21,0.08697746856340022,1
Bamidbar_CH22,0.03105952853163635,1
Bamidbar_CH23,0.07590277707918397,1
Bamidbar_CH24,0.06649510939708564,1
Bamidbar_CH25,0.10038217426441459,1
Bamidbar_CH26,0.007914023073028076,1
Bamidbar_CH27,0.09129945630620578,1
Bamidbar_CH28,0.06103513170693853,1
Bamidbar_CH29,0.06010387305045628,1
Bamidbar_CH3,0.03381124346312325,1
Bamidbar_CH30,0.09235122651564309,1
Bamidbar_CH31,0.06991889541474594,1
Bamidbar_CH32,0.06541448884120404,1
Bamidbar_CH33,0.07917188459467761,1
Bamidbar_CH34,0.07356690528736892,1
Bamidbar_CH35,0.09392826544528166,1
Bamidbar_CH36,0.09208350538341953,1
Bamidbar_CH4,0.031359412833544376,1
Bamidbar_CH5,0.05019609805304376,1
Bamidbar_CH6,0.0406365142075884,1
Bamidbar_CH7,-0.23739550862617176,-1
Bamidbar_CH8,0.059966567674991644,1
Bamidbar_CH9,0.0919412748041124,1
Beereshit_CH1,0.09599816728903054,1
Beereshit_CH10,0.06263839168193674,1
Beereshit_CH11,0.08591183655018875,1
Beereshit_CH12,0.07804819908951116,1
Beereshit_CH13,0.0718612762008729,1
Beereshit_CH14,0.06803027415209234,1
Beereshit_CH15,0.07279194699588926,1
Beereshit_CH16,0.06960617904154281,1
Beereshit_CH17,0.09521308718307764,1
Beereshit_CH18,0.09695447988055222,1
Beereshit_CH19,-0.01957595055892203,-1
Beereshit_CH2,0.09583066070876739,1
Beereshit_CH20,0.09706309056191725,1
Beereshit_CH21,0.10598111976470964,1
Beereshit_CH22,0.08525166037922782,1
Beereshit_CH23,0.06725752070716734,1
Beereshit_CH24,-0.1714178334329507,-1
Beereshit_CH25,0.10494563937382412,1
Beereshit_CH26,0.11029876890729251,1
Beereshit_CH27,-0.0022108649522071255,-1
Beereshit_CH28,0.1045501211727321,1
Beereshit_CH29,0.09662000145057703,1
Beereshit_CH3,0.11119682250485358,1
Beereshit_CH30,0.08511545531919468,1
Beereshit_CH31,0.007851218493232281,1
Beereshit_CH32,0.10189709971415944,1
Beereshit_CH33,0.08522461224756694,1
Beereshit_CH34,0.07413990149696892,1
Beereshit_CH35,0.09845717570526397,1
Beereshit_CH36,0.05114256915637594,1
Beereshit_CH37,0.0930555869340976,1
Beereshit_CH38,0.09990023753153954,1
Beereshit_CH39,0.07690289630715202,1
Beereshit_CH4,0.06219538375121031,1
Beereshit_CH40,0.09031581365207797,1
Beereshit_CH41,-0.07516464052218663,-1
Beereshit_CH42,0.043879520996778276,1
Beereshit_CH43,0.09795646120067458,1
Beereshit_CH44,0.09188057460297772,1
Beereshit_CH45,0.0900015540004136,1
Beereshit_CH46,0.10198462258257729,1
Beereshit_CH47,0.09010760018219893,1
Beereshit_CH48,0.1111294041915929,1
Beereshit_CH49,-0.01961503704272638,-1
Beereshit_CH5,0.09553268197851233,1
Beereshit_CH50,0.08835575388344336,1
Beereshit_CH6,0.058439127534074875,1
Beereshit_CH7,0.09844771399556834,1
Beereshit_CH8,0.11234801657821103,1
Beereshit_CH9,0.09799394770271042,1
Dvarim_CH1,0.032007036406816736,1
Dvarim_CH10,0.0794363759066552,1
Dvarim_CH11,0.08183309665165223,1
Dvarim_CH12,0.08224355387367804,1
Dvarim_CH13,0.09441296922928838,1
Dvarim_CH14,0.11027447119613959,1
Dvarim_CH15,0.09084032131522263,1
Dvarim_CH16,0.0954438582430715,1
Dvarim_CH17,0.10401303464579265,1
Dvarim_CH18,0.07667324313163892,1
Dvarim_CH19,0.08960929957352154,1
Dvarim_CH2,-0.09008471302763343,-1
Dvarim_CH20,0.08606388179370045,1
Dvarim_CH21,0.08955053333964758,1
Dvarim_CH22,0.09937482455053531,1
Dvarim_CH23,0.08808520502821476,1
Dvarim_CH24,0.09628017440438813,1
Dvarim_CH25,0.09072550988912964,1
Dvarim_CH26,0.10054149169869497,1
Dvarim_CH27,0.08832536488928672,1
Dvarim_CH28,-0.1462296213041261,-1
Dvarim_CH29,0.09077338068492019,1
Dvarim_CH3,0.03022844865451535,1
Dvarim_CH30,0.08973562817451392,1
Dvarim_CH31,0.0857117201038472,1
Dvarim_CH32,-0.15869260768946025,-1
Dvarim_CH33,-0.049456962077672695,-1
Dvarim_CH4,0.006012500534434695,1
Dvarim_CH5,0.08940765602504447,1
Dvarim_CH6,0.08608213363047751,1
Dvarim_CH7,0.08870494730455486,1
Dvarim_CH8,0.0011222964771719357,1
Dvarim_CH9,0.11080034819172507,1
Shmot_CH1,0.09367035046582434,1
Shmot_CH10,0.08879737332579091,1
Shmot_CH12,-0.03262187541424122,-1
Shmot_CH13,0.10701391625214918,1
Shmot_CH14,0.09574819524936612,1
Shmot_CH15,0.03610800773309941,1
Shmot_CH16,0.08994244409713287,1
Shmot_CH17,0.08740271507038605,1
Shmot_CH18,0.11007438239338274,1
Shmot_CH19,0.10795024154682975,1
Shmot_CH2,0.09801067945674469,1
Shmot_CH20,0.09598724336976855,1
Shmot_CH21,0.09984792712730284,1
Shmot_CH22,0.0922030401578881,1
Shmot_CH23,0.06272042065534172,1
Shmot_CH24,0.04125328630350655,1
Shmot_CH25,0.1104405290965198,1
Shmot_CH26,0.10617184764762916,1
Shmot_CH27,0.07149452027398295,1
Shmot_CH28,0.06343196768339726,1
Shmot_CH29,-0.04304591434645644,-1
Shmot_CH3,0.09919168166934261,1
Shmot_CH30,0.06590352651618553,1
Shmot_CH31,0.09926265688083324,1
Shmot_CH32,0.08522331127489147,1
Shmot_CH33,0.09856985896697817,1
Shmot_CH34,0.0962828922967881,1
Shmot_CH35,0.09359825599110211,1
Shmot_CH36,0.08804009303859861,1
Shmot_CH37,0.092226993806511,1
Shmot_CH38,0.10946935550569886,1
Shmot_CH39,0.09302190912685532,1
Shmot_CH4,0.11187954509303766,1
Shmot_CH40,0.05114656530616829,1
Shmot_CH5,0.05043479569601389,1
Shmot_CH6,0.07908182666891256,1
Shmot_CH7,0.10224868272053261,1
Shmot_CH8,0.10602429530262408,1
Shmot_CH9,0.03815709720350119,1
Vaikra_CH1,0.04128097912517731,1
Vaikra_CH10,0.0722874631647164,1
Vaikra_CH11,0.037836704867188264,1
Vaikra_CH13,-0.14152890576452348,-1
Vaikra_CH14,-0.13422788434566568,-1
Vaikra_CH15,0.05689829257181389,1
Vaikra_CH16,0.01527649251419455,1
Vaikra_CH17,0.07781120310959022,1
Vaikra_CH18,0.10843972086247833,1
Vaikra_CH19,0.10012899381778884,1
Vaikra_CH2,0.049143019483786465,1
Vaikra_CH20,0.09661716446796348,1
Vaikra_CH21,0.09291553468804165,1
Vaikra_CH22,0.06559161006559522,1
Vaikra_CH23,0.02382346767976362,1
Vaikra_CH24,0.09006868903870652,1
Vaikra_CH25,0.05086585640221142,1
Vaikra_CH26,0.058383719080188634,1
Vaikra_CH27,0.04653462153413096,1
Vaikra_CH3,0.04803539615658026,1
Vaikra_CH4,0.004848654676055775,1
Vaikra_CH5,0.04674037010209342,1
Vaikra_CH6,0.0700011075265719,1
Vaikra_CH7,0.06013636552811236,1
Vaikra_CH8,-0.005336616802858796,-1
Vaikra_CH9,0.05480001103287452,1
