Names,50,51,52,53,54,55
Bamidbar_CH1,0.16244630937125293,-0.15917541894029463,-0.004172097495057869,-0.1306239429386582,-0.2188082572822908,0.0997354206541064
Bamidbar_CH10,-0.11294826686183668,0.02473778767814183,0.048556964444748885,0.035289454865659375,-0.06336484850700908,0.09880689514007884
Bamidbar_CH11,0.19941644503790612,0.0622985221570303,0.028087371594009036,0.15936490592240377,0.013800956472012071,0.08670707544632283
Bamidbar_CH13,0.09270581421966578,0.012581423229902688,0.09572460988647996,0.13492634552379057,0.023055091203809108,0.08610032264406342
Bamidbar_CH14,-0.10699268077277047,0.15210236689608037,0.06516713094727122,0.183069056310266,0.13600215014549094,0.08853846262928106
Bamidbar_CH15,0.024280190039259797,0.014835743826878467,-0.034479263262093274,-0.16578501285646463,0.049133539379214,0.010980336808825486
Bamidbar_CH16,0.19855031405798768,0.019044189873722472,-0.055497942988885995,0.18816178386527926,0.15047577076961727,0.04909205757269158
Bamidbar_CH17,0.19950720530528876,0.16712101390431733,0.020724832859093323,0.17052246306920332,0.18708701773573477,0.09583266170119797
Bamidbar_CH18,0.14999996286863526,0.1684195445467217,0.08526821076245844,0.18724098714096504,0.1355926794485075,0.06291524585271585
Bamidbar_CH19,-0.09596653924283804,0.06846248934970778,0.05540231906900839,-0.21624703990184146,-0.022942285983225785,0.09836666676224765
Bamidbar_CH2,-0.08151453187687518,-0.2328871592947137,0.051971910368378615,-0.18369503372466,-0.0830402855773299,0.06836534332955041
Bamidbar_CH20,0.18982681569330206,0.10890167293007569,-0.018881652732020138,0.18984336788039974,0.18927708073558952,0.08187963622929834
Bamidbar_CH21,0.04469505418553649,-0.0018369387334667975,0.07186671289457636,0.1676578154109689,0.19380598962830758,0.10160524655302189
Bamidbar_CH22,0.19934322821468953,0.04940273170953391,0.03116011317455114,0.1753594618091483,0.18653316959470445,-0.03737061997742819
Bamidbar_CH23,0.20035404041870358,0.0705674863228602,0.072330934915739,0.1888553178578808,0.19433513243359085,0.09445648148038738
Bamidbar_CH24,0.2006903881026883,0.06061081362234366,0.08878290517803594,0.18786265172327782,0.1944714691052083,0.040984038063136996
Bamidbar_CH25,0.20001762694023173,0.08325011082477146,0.07844557734766588,0.18607738844792365,0.17078248024212583,0.08807536769137608
Bamidbar_CH26,-0.2803736030906526,-0.19702044912421857,-0.06608243145165427,0.09785933964156268,-0.24207643331276285,-0.02927879872244521
Bamidbar_CH27,0.17608626287439072,0.07546458091108266,0.073354587064963,0.18486994250034045,0.01753079858237233,0.09895759895376516
Bamidbar_CH28,0.19997548115857294,0.009627168928078411,0.08781775133013897,-0.07709006343973712,-0.0015755804879487023,0.09764441008206698
Bamidbar_CH29,0.20051984278996682,-0.1117424527513391,0.11101553012427273,-0.03911221872898596,-0.01108153944007828,0.1054783304848742
Bamidbar_CH3,-0.09346435000017472,-0.10195231222239898,-0.12657022470676638,-0.008677903170018708,-0.21085923598021816,0.08685777384619536
Bamidbar_CH30,0.19013727880425602,0.08068116405943981,0.07786214214803894,0.14626088912535679,0.011806502526630014,0.09346919881656474
Bamidbar_CH31,0.18831304960867323,0.022802941243306896,-0.007384714940663506,0.12929446173954762,-0.003174446416055021,0.03728350981276035
Bamidbar_CH32,-0.16383178778861895,0.07438807775695522,0.053252095657156884,0.18772770179973836,0.18690975260763354,0.09719020475609247
Bamidbar_CH33,0.16000886384859325,-0.13328152533947746,-0.038364220682500005,0.03087369780813065,0.19316895967800585,0.10505941955944004
Bamidbar_CH34,0.200375458874896,-0.06425397235729957,0.07366645341943989,-0.08971847763984553,0.005168033765257929,0.08706928511120776
Bamidbar_CH35,0.14889283898624822,-0.11113767969057553,0.04532685637068112,0.10615755792232906,0.0009194991229889427,0.10381340771495351
Bamidbar_CH36,0.19986771603630799,0.033101428698754154,-0.08962164085414237,0.17336440062236097,0.0026841174119537348,0.024580951865345146
Bamidbar_CH4,0.1718352751196936,-0.12384082332264867,-0.2112188597959329,0.06279876080550195,-0.07762921271503742,0.052416890355290346
Bamidbar_CH5,-0.050570460742754175,0.06342946357468193,0.06042315456359182,0.09544156311422114,-0.00567901322356501,0.09345029031439034
Bamidbar_CH6,-0.10360803466343615,-0.04539934575826532,0.05073302886845299,0.042566275036073686,0.016735084809658463,0.10175203264731508
Bamidbar_CH7,0.19361024040445418,-0.19880185769085534,-0.06204486928096209,0.01568972414859443,-0.35386279411263544,-0.2158746386578868
Bamidbar_CH8,0.15938444352574743,0.07944101329367309,0.01814454659483139,0.18882049323985423,0.19425249752649715,0.09608666438154284
Bamidbar_CH9,0.2005227975634194,0.07076083301621561,0.01775271112581822,0.1579565808052602,0.1436554696093305,0.0990338484725784
Beereshit_CH1,0.20037521262543234,0.1721295393699378,0.11473356845430022,0.19041571965168907,0.19435175026037194,0.07734345634892581
Beereshit_CH10,0.019353331247130456,0.0833510958010043,0.07545841352806065,0.1586968461379591,0.14603785976104733,0.08601890570412135
Beereshit_CH11,0.1957946349431155,0.050774050139566484,0.08838205005838379,0.17082768020684796,0.1842765412151086,0.07491913497669384
Beereshit_CH12,0.20025073632427903,0.17302999103860217,0.12288555629698339,0.18770468158359394,0.19371019460391825,0.08556731873228068
Beereshit_CH13,0.20030947262567939,0.06930146352849459,0.11102644079435248,0.18778865269617895,0.19355485819606377,0.08874256921854068
Beereshit_CH14,0.1611945622758933,0.0762724582958762,0.12578594812563038,0.1779639060767691,0.19472299014466532,0.09356249654363835
Beereshit_CH15,0.20094168953607816,0.17225483858667223,0.12164560163839594,0.18475028597997173,0.19362991904059007,0.08123685231715633
Beereshit_CH16,0.20080866076953252,0.1716428715331561,0.07793859796878871,0.18830037968270774,0.19233175687156467,0.042859363337146295
Beereshit_CH17,0.2007704202812416,0.17330157380455413,0.12647048349386192,0.18900249902756716,0.1899812132984121,0.10483394180225059
Beereshit_CH18,0.1909460533576221,0.17395683428116687,0.07904609722458938,0.1888707807462664,0.19445657715224823,0.10509947426376931
Beereshit_CH19,0.18911525283376424,0.16709708449194943,0.06796890705836733,0.18634672497828286,0.1923289158898216,0.03446520327207786
Beereshit_CH2,0.20094658108567237,0.17476920250056838,0.12048952769032473,0.1842387085827728,0.19466471531033935,0.09121908885925162
Beereshit_CH20,0.20007913838322483,0.15067404119828182,0.12048579796402265,0.1882980239698797,0.18603660878526734,0.08729039178932263
Beereshit_CH21,0.19919057707035004,0.173754596536218,0.09902047352662169,0.18627233565398982,0.19428731473778071,0.10255667673411029
Beereshit_CH22,0.18651407460638963,0.17468657566592177,0.09087641845687788,0.1820806645114763,0.1943263349043176,0.08456942264934675
Beereshit_CH23,-0.01167909130149658,0.06859610774619496,0.04039701963689479,0.18812813035041415,0.18958750557649218,0.08964291764758459
Beereshit_CH24,-0.00497973610694169,-0.011315616011965846,-0.013076380604978288,0.1596457470466529,0.1540126034026464,-0.09491549899609297
Beereshit_CH25,0.20038687306137676,0.02393132791258612,0.08697312659132994,0.14135731444340988,0.18944172842079754,0.09912500694195392
Beereshit_CH26,0.19874005150357454,-0.03385057083456944,0.06930440709886615,0.1814951726407309,0.11430054858145933,0.07249382088697787
Beereshit_CH27,0.15370754717495494,0.15321746301570482,-0.012745055851630549,0.17997685584185302,0.17973675849723475,0.035224860290329174
Beereshit_CH28,0.20034987253419612,0.0784564495414723,0.07054502386439815,0.1893747987184231,0.19446482759186956,0.0912995152889991
Beereshit_CH29,0.19498475341147814,0.03923082161647462,0.07537817138424152,0.18897221340685177,0.19444236512790614,0.09458271928787287
Beereshit_CH3,0.20033667631384156,0.17424314108627154,0.12674748755637555,0.1884339063001978,0.19382972322483505,0.09905079601125771
Beereshit_CH30,0.19856158154355574,0.16807197348593883,0.06819123670922272,-0.14718596625281566,0.0015532297351932844,0.047077620807205234
Beereshit_CH31,-0.08483069737620352,0.03082540365115294,0.012946038379207048,0.1692676215590741,0.1811184315685498,-0.12801169772969456
Beereshit_CH32,0.2006312281576642,0.1689156157111431,0.06772539923469134,0.16116262304901469,0.1686977961451374,0.09886611520683736
Beereshit_CH33,0.024160184469171786,0.1701808610542908,0.07114472055331711,0.18362868477884592,0.16386389837808257,0.09436782561519191
Beereshit_CH34,0.16079814394010145,0.06924555305327268,0.09468633133650206,0.17646075223197333,0.1630034898278922,0.09286487275545674
Beereshit_CH35,0.19937001291368683,0.12474832210286341,0.09444584855047294,0.18860603311629348,0.19453743726044714,0.08715379494763142
Beereshit_CH36,-0.13758153483233992,0.04537070061282661,0.05918617457538533,0.17411380375526264,0.1366135457468014,0.09903511121081193
Beereshit_CH37,0.09384325058114279,0.0843914077072499,0.08111375670304094,0.14092813736122783,0.005179581428195801,0.08039220770007949
Beereshit_CH38,0.1758073594716944,0.17342212687831754,0.020624175189742966,0.18973495241094546,0.19404240742798284,0.09956865229374662
Beereshit_CH39,0.20045034999756395,0.17417476832305495,0.1237646153657912,0.1886814900189976,0.19446238278065042,0.08415942637816204
Beereshit_CH4,0.062271952211919,0.1728883575333408,0.1258130416074103,0.18850569215009388,0.19468288830872632,0.09689280750057133
Beereshit_CH40,-0.10241017901061533,0.04654253690688542,0.0654829331434269,0.08045002277475055,0.17176631523053776,0.08423519105697258
Beereshit_CH41,0.15420573625312828,0.13806102824716893,0.027441577749313217,0.08862054598178953,-0.016778690417758146,0.027508352097510957
Beereshit_CH42,0.0479225377238246,0.16159041774868027,0.08469215086828641,0.18707350808243706,0.186323958956377,0.10282530159832631
Beereshit_CH43,0.030057706122806505,0.1623271783971949,0.06926642998008053,0.14948528250953608,0.10448075277716906,0.08105816107610281
Beereshit_CH44,0.19328229375482386,0.1333016248032602,0.06505680728584035,0.184046021992963,0.19180306178647777,0.06798753027333898
Beereshit_CH45,0.14603170649520453,0.17241009339179453,0.12645018841186656,0.18642775029945724,0.1932441356312174,0.08297507747839594
Beereshit_CH46,0.10563526588273586,0.012716113687691988,0.07725643404745058,0.176345912334258,0.1941132545727034,0.0754248898059175
Beereshit_CH47,-0.06482926642899944,0.08081571083016542,0.08600840226075934,0.18000425650253438,0.17597209058975793,0.03030046109082224
Beereshit_CH48,0.1631873673242294,0.13640284472839503,0.03855133081038842,0.18753173116806604,0.19360963924097246,0.0979028297032829
Beereshit_CH49,0.19900273387283823,0.14659803618776734,0.06975624256640328,0.16537864487369314,-0.029381328194744927,0.07170513316843197
Beereshit_CH5,0.20049381202746186,0.04754345302436691,0.09108390880201073,0.10103090637455175,0.16164655155140473,0.08004407246521611
Beereshit_CH50,0.13004393738651265,0.02785118417446525,0.07871875838110465,0.16264274482854835,0.18937926219609708,0.08831580083890972
Beereshit_CH6,0.20053920702464956,0.17454919182265854,0.11318664083852853,0.15833256513824234,0.11152109220141215,0.09749348053007567
Beereshit_CH7,0.20092028525165617,0.1725122232298283,0.08887977754815868,-0.09625039605619568,0.023359757039018436,0.04352865785206095
Beereshit_CH8,0.20019474067129095,0.1693837015883462,0.08061861880667942,0.0035991730524830845,0.18952820038711138,0.05814990086433991
Beereshit_CH9,0.20081121053216272,0.1738618475474265,0.126780491007903,0.18911601487659874,0.19402696778320228,0.0632825449103343
Dvarim_CH1,0.1966223950528196,0.012650639868985902,0.025276178067683785,0.17216762394685747,0.18277444481401295,-0.048168841618645875
Dvarim_CH10,0.20085976889735768,0.1553461623470272,0.058416817928447384,0.18564549564745225,0.19404673799340055,0.06228131800612613
Dvarim_CH11,0.20046707433398225,0.15069369045281966,0.04758818338344539,0.17818562683483258,0.18618938082055025,0.07629910097842563
Dvarim_CH12,0.1947791797484773,0.16751404894185007,0.07681470587625394,0.1800439433386552,0.1372110087439513,0.05366957808009171
Dvarim_CH13,0.20083968377536843,0.17464269432083712,0.07826144683480912,0.18876275587118557,0.1936491051909494,0.05612625053863407
Dvarim_CH14,0.19933693520984608,0.17442493819335442,0.07880418268339168,0.18389696173716708,0.057630583667425184,0.06879013748640306
Dvarim_CH15,0.20041362049312045,0.1723419085589415,0.1251303749471443,0.1877463171029728,0.19469807423097196,0.09942927580492161
Dvarim_CH16,0.19955799679368752,0.09529358613025707,0.05752832304203287,0.18977575469153624,0.1935714484000186,0.09002351658472774
Dvarim_CH17,0.2004813725654544,0.05686945368214552,0.09309086033652808,0.18995945182480434,0.1917899179232217,0.08089380758115244
Dvarim_CH18,0.2009733319335999,0.17275272597387387,0.047618080776235694,0.18716763210238646,0.16954358843383316,0.06447650695226215
Dvarim_CH19,0.20093742075870402,0.0706636545348916,0.09135122842120197,0.12281938058031316,0.18935794646430443,0.0686246125872404
Dvarim_CH2,-0.18501189553043706,0.042976949388154495,0.06439460108598544,0.08730438747886377,0.18889017709919376,0.07178376115806079
Dvarim_CH20,0.20087708045424774,0.15565792607997403,0.08555867223929026,0.18753722144910429,0.18993711249072331,0.08457186629368835
Dvarim_CH21,0.049256834660384774,0.17158191053706895,0.04927793058387603,0.18849756970299064,0.19370044505013811,0.08631345144798969
Dvarim_CH22,-0.1186489145598193,0.1413503803630069,0.08853417546272513,0.18708348885498338,0.022658547475118196,0.08729799918645015
Dvarim_CH23,0.20095112203996707,0.1688562456179834,0.06825069791144828,0.18918081883208132,0.19474898771759558,0.0866515268307605
Dvarim_CH24,0.19846458560580843,0.061845029468512946,0.08359279535769598,0.18913881424986434,0.18077338586309377,0.07996897330534253
Dvarim_CH25,0.0129210538079092,0.1039129266910086,0.07784501209100397,0.18502825536818907,0.15182558350108227,0.08076662460931999
Dvarim_CH26,0.19994989492285997,0.07460241721659516,0.09207292194912137,0.15736367405765206,0.19349134329877543,0.014404671576728423
Dvarim_CH27,0.20054783948357136,0.08110842479179631,0.06995927245494027,0.18559913469975065,0.19001377396430813,0.09386894007109958
Dvarim_CH28,0.040579692521535315,0.10284468422036908,-0.042354188906182366,0.15063564996321627,0.08652579918117681,-0.14494527149281744
Dvarim_CH29,0.17965920527587326,0.17164171586789312,0.11632444724468288,0.18940098740958955,0.1936933518503613,0.10222517470766396
Dvarim_CH3,0.19617416018521394,0.026442163324345347,0.0933402167482747,0.00853826174430039,0.08705058520224213,0.05270538404480202
Dvarim_CH30,0.20038374919087049,0.17479250685903575,0.10933303544941209,0.1884542953341824,0.194313911126073,0.09367750217420456
Dvarim_CH31,0.1807500888095367,0.06455764127811825,0.0779445556069448,0.18038544944858298,0.19169681225158935,0.07808727518030262
Dvarim_CH32,0.12320940095192523,0.04721013780878025,0.03940284507747366,0.1823592357149273,0.1864610147514431,-0.006274016842516383
Dvarim_CH33,0.19787354195464107,0.044424856349147,0.040983209308670165,-0.15049092291306132,0.03283030998475528,0.04435771545256145
Dvarim_CH4,0.19692577224245172,0.11786647867238687,-0.0405849089534126,0.1671591907324047,0.17203424031777598,-0.15154934413562626
Dvarim_CH5,0.2004295312874086,0.17209547727619307,0.11542659958233259,0.17783281278596824,0.1942632738011621,0.09948600477762698
Dvarim_CH6,0.2001991349941033,0.17418930514914405,0.08842747090048625,0.17612031792496663,0.19396758803054798,0.0948956448712826
Dvarim_CH7,0.20060738617103652,0.16487749033201626,0.11171037419802216,0.18046049097271039,0.1939046911532611,0.0615656514624397
Dvarim_CH8,0.20081641814276963,0.17274544103470973,0.12288247343835446,0.18771541525624114,0.19324350837563653,0.08894379734025726
Dvarim_CH9,0.2005572268594505,0.17395457402658426,0.07654997735749591,0.1891566234991673,0.1942680086098154,0.10342055826187896
Shmot_CH1,0.19926071590559163,0.0024446602622903435,0.08002118929672258,0.17726071141600142,0.09232696487552161,0.05769172941214035
Shmot_CH10,0.19851242473253272,0.17394634248833807,0.09154833542021862,0.18987793315794116,0.19376608656185002,0.034488062819318654
Shmot_CH12,0.1861326938489381,-0.03335388240878745,-0.004698794441166276,-0.025390661279023563,-0.024224454464137346,0.08379108323839984
Shmot_CH13,0.20058978507551145,0.1431467249136381,0.09102103650480414,0.1870366888274147,0.19265586608856172,0.0843571274292021
Shmot_CH14,0.19986127125592845,0.07373493661378439,0.09541893892808229,0.1810430354352469,0.19318507467429252,0.08492432498103358
Shmot_CH15,0.20054142463987878,0.17450586478289293,0.08420903659460716,-0.07976848711605256,0.1947545027679698,0.0579867305939632
Shmot_CH16,0.19433498102019264,0.11858458273309985,0.016894725069414862,0.18032363647172595,0.1921440907653854,0.06558118930101298
Shmot_CH17,0.20087053269819244,0.06859080752498198,0.040540652474724215,0.17448144119009906,0.1925395881851007,0.09759643720707217
Shmot_CH18,0.20112149106012067,0.06803071586924592,0.020100390937414947,0.18675892195520943,0.19256142387852687,0.09754137790299366
Shmot_CH19,0.19716946067839913,0.03970112148458793,0.032216926326539275,0.18460890653581574,0.19457310612019318,0.10511455880259196
Shmot_CH2,-0.08332073721046562,0.07150269509217816,0.09141869599076657,0.1865618805643222,0.1941432986963239,0.07634565097978607
Shmot_CH20,0.20057443333373803,0.07246960419278825,0.08664995345771959,0.18588075952904815,0.1926782346938266,0.08615247863856729
Shmot_CH21,0.2006135362383233,0.033319723239483456,0.09531147864034639,0.18593198399611,-0.0549646204143156,0.10237799832036626
Shmot_CH22,0.1792670395586909,0.16312686296219064,0.0827875332159489,0.18020928276116432,0.15777343473558741,0.09135081940471868
Shmot_CH23,-0.1053383204683015,0.08153199730514926,0.07970510034902811,0.1696285957046299,0.19475976795774508,0.09132861250429619
Shmot_CH24,0.20082523133422708,0.16464377202619523,0.03960960761087057,0.18846800708230727,0.19372123061129037,-0.05632601917766211
Shmot_CH25,0.14378318734288736,-0.0026109146455141063,0.06604019888660534,-0.11083045515208922,0.012083620456487698,0.08443194961423756
Shmot_CH26,0.1993262801106791,-0.027829402553933735,-0.03515241305812944,-0.3481325893637145,-0.06095804177425701,0.06165905688522433
Shmot_CH27,-0.09705873692847522,0.08337856801762528,0.06675609374527025,-0.004824837425323247,-0.12372293875455698,0.0805369841145901
Shmot_CH28,-0.0068317065548212375,-0.05743972403488784,-0.06641065903164722,-0.10959218862886688,-0.10058632462212502,0.079758894329156
Shmot_CH29,-0.09050592563652371,-0.01610362667159293,0.012190114644612393,0.1638534796255104,-0.002387999740322888,0.004434603421543337
Shmot_CH3,0.19997670531959405,0.019850267630923124,0.04867062723125315,0.1848021756827269,0.1948259231682306,0.028646938092426022
Shmot_CH30,0.040140964118495215,0.03533624161420856,0.018677792348215483,0.16786779509029154,-0.0017298586717606756,0.1044634264500135
Shmot_CH31,-0.06448804978865441,-0.06818835429730885,0.01930766931106953,0.17963352793884235,0.007735542077271562,0.07944701088750955
Shmot_CH32,0.20023552248706067,0.01752297783630502,-0.05659837216803654,0.05443432387173136,0.1917139696432384,0.002726116216158092
Shmot_CH33,0.2004539021848069,0.09887674163607818,0.08186118269017323,0.1884946308313169,0.19465280460267553,0.07406808120891589
Shmot_CH34,-0.14341115592361797,0.05250973085886684,0.0019370607727116074,0.015308135087464314,0.1721198085990725,0.0630233242928237
Shmot_CH35,-0.3071613805075122,0.04045437895928883,0.07297346097415902,-0.025106508870645472,-0.007626470605840541,0.09063620147121204
Shmot_CH36,0.20009093219181862,0.057420324459235894,0.04299503635213214,-0.1182531555953158,-0.004420354340040067,0.08761789251027913
Shmot_CH37,0.021882365237486046,-0.018922158245887388,0.09552165080811525,-0.14930812646290326,0.09978357716673797,0.10706493617555601
Shmot_CH38,0.1982137101491745,0.04915900958450903,0.06523199180176159,0.09301694220544121,0.00457826706416864,0.09171795665628507
Shmot_CH39,-0.15282137257577466,-0.047586765127138,-0.051433458152242095,-0.11938162559957433,0.023877364957207103,0.06237573817736536
Shmot_CH4,0.1943838939015537,0.1648798153469217,0.042351704535517065,0.175809253342246,0.19413441850673108,0.09604173343338607
Shmot_CH40,-0.12654848649939066,0.028849066086158337,-0.02463278718236328,0.18874379511073092,0.1924539054536662,0.09199192789941629
Shmot_CH5,0.19119291872042105,0.16990021958294377,-0.0009275476486833023,0.18190685697071562,0.004190736930007877,0.09269991193788829
Shmot_CH6,0.19892721450525985,0.07167512659273567,0.044228955877927745,0.1747603133467872,-0.03799202253979994,0.09518549192555598
Shmot_CH7,0.17806456631382134,0.17247986375532381,0.09001903109892284,0.18683944421102427,0.19419355668338506,0.02819764754464521
Shmot_CH8,0.19287557829686247,0.1738565361469474,0.08089202831123271,0.18683698235967322,0.19421962717147606,0.06973768310053607
Shmot_CH9,0.2006068728760792,0.1668694338584943,0.06381133171396813,0.1867744188574943,0.191603708752276,0.1030376161732563
Vaikra_CH1,0.2003072032502976,0.17118345704488563,0.05000396888815173,0.1849086281318406,0.18824074155869464,0.08456804916783939
Vaikra_CH10,0.19536871869884542,0.11730719862305644,-0.061339642132933525,0.180179610820614,0.1946531520248822,0.08811628429955776
Vaikra_CH11,-0.01592727496653179,0.057982789712316574,0.05035017927763119,-0.0964874517820774,0.006974533624198198,0.08111573494343449
Vaikra_CH13,0.03454936585897167,-0.06760073758248941,0.02601141962725878,-0.11481235308526416,-0.20965518467297195,-0.01235828705392572
Vaikra_CH14,-0.03181743830131867,0.02269700194288332,-0.04279835258395315,0.10800453688195294,-0.12759059351169832,-0.02174333726220834
Vaikra_CH15,0.20029926315127344,0.014291044241788287,0.07897791449745606,0.13805222861965744,0.05766950512266594,0.06531907859227487
Vaikra_CH16,-0.1763225439429914,0.026698308684261207,0.030829255708447523,-0.06581098445775069,0.0040056619503097135,0.07957865057157593
Vaikra_CH17,0.20052029637448038,0.1702557067941186,0.04130064199322786,0.18705179586783094,0.18992655619537308,0.09830903773107158
Vaikra_CH18,0.2003908262207052,0.17447748073379826,0.12604938370046548,0.18742340290980097,0.17315808111821823,0.09980207686167597
Vaikra_CH19,0.19923676239028099,0.05032648646893667,0.07602780447807561,0.18077616825707732,0.19450910508268632,0.07427128890941964
Vaikra_CH2,0.20086302804946005,0.07932035916090363,0.08929453357545353,-0.12441841238744844,-0.19610790595300465,0.09152433513532887
Vaikra_CH20,0.19961881421333055,0.15616818495702156,0.0732753039310245,0.18266968426523883,0.14878719248982952,0.08124459506848258
Vaikra_CH21,0.05048343118483156,-0.026024248402226058,0.07836886822982458,-0.04734558990346727,0.01517524713793511,0.09959004153293832
Vaikra_CH22,0.2005942534405386,0.16931725854888374,0.08714236100506939,0.1856895551599867,0.1174818323511137,0.094828736929012
Vaikra_CH23,0.029861772844287204,-0.15393365626719357,0.028535849607738306,-0.27339872525301645,0.07596666489643955,0.1046943108108433
Vaikra_CH24,0.19754739121185,0.14536086439249118,0.049520250250718434,0.16034712568200948,0.181434085411475,0.08464573729480745
Vaikra_CH25,-0.28185243355334877,-0.13670909821593513,0.03252662885214408,-0.009002267745791381,0.002863177287026064,-0.01388307222133578
Vaikra_CH26,0.1966126368895233,0.16766769425657763,0.07207135459716413,0.17960553030051796,0.1829679528774697,0.06373586176323975
Vaikra_CH27,0.20012975121883886,-0.07069458540592521,0.07591253200803899,0.08393000553593122,-0.09765750611472035,0.097611342149869
Vaikra_CH3,0.1984573366236328,0.05126285830957217,0.059652964170964495,0.18758325751071125,0.1731622619285117,0.09656360431578614
Vaikra_CH4,0.19516410594078099,0.03999397476134986,0.008288483293613258,0.15280577836306047,-0.04552677631423285,0.06495362971895474
Vaikra_CH5,0.19432610591512256,0.01429605375516052,0.07918512149137652,0.1703699046222621,-0.0003941105147075019,0.09745897427611855
Vaikra_CH6,-0.003942308758705271,-0.0721778236183267,-0.06358565592904386,-0.05847862932048298,-0.024180084935676804,0.09302005590341067
Vaikra_CH7,0.04750991219464096,-0.0033431054926433834,0.07617516024893284,-0.16054002555241464,0.022871153583843618,-0.00523345557815269
Vaikra_CH8,0.11151329201374216,0.054728165724302,0.03350994677813546,0.18706181703102787,0.17136014335944433,0.05846918259386846
Vaikra_CH9,-0.01859330235715706,0.1391209275723082,0.060319308196563115,0.1870526001173357,0.007043936710389276,0.08338910588057846
